query_id,neighbor_id,rank,score,query_tags,neighbor_tags
f001ec5c4704938247d27a44948eebb37ae98d01,c222979bd1cfbc7d3ff821e9c738e3dbd29b14f4,1,0.084081,"court, palestinian, member, united, states, authority, officially, becomes","amnesty, international, releases, annual, review, death, penalty, worldwide"
f001ec5c4704938247d27a44948eebb37ae98d01,ec4b5fef725b4cc81545689603ff84c8e19bd6dc,2,0.073635,"court, palestinian, member, united, states, authority, officially, becomes","bachmann, obama, michele, compares, president, andreas, lubitz, pilot"
f001ec5c4704938247d27a44948eebb37ae98d01,44d681105bcab063dfa0c80ce9cf96393677f9cc,3,0.065152,"court, palestinian, member, united, states, authority, officially, becomes","connecticut, juvenile, court, judge, denies, motion, let, cassandra"
f001ec5c4704938247d27a44948eebb37ae98d01,32a7125a655a052b3ea62350a8e02f0245cc220e,4,0.064785,"court, palestinian, member, united, states, authority, officially, becomes","rurik, jutting, charged, two, counts, murder, hong, kong"
f001ec5c4704938247d27a44948eebb37ae98d01,dc833f8b55e381011ce23f89ea909b9a141b5a66,5,0.045371,"court, palestinian, member, united, states, authority, officially, becomes","walmart, emerging, bellwether, shifting, public, opinion, hot, button"
230c522854991d053fe98a718b1defa077a8efef,c71b08cede3b6edb662a2f2c95f8b543fa65e405,1,0.076734,"theia, white, black, bully, breed, mix, survived, after","robert, lewis, burns, original, drummer, southern, rock, band"
230c522854991d053fe98a718b1defa077a8efef,32a7125a655a052b3ea62350a8e02f0245cc220e,2,0.075812,"theia, white, black, bully, breed, mix, survived, after","rurik, jutting, charged, two, counts, murder, hong, kong"
230c522854991d053fe98a718b1defa077a8efef,f9f5d81bc74d6cf6d713d6fa6be4a30427b46e68,3,0.061317,"theia, white, black, bully, breed, mix, survived, after","his, kim, jong, also, been, charged, assaulting, foreign"
230c522854991d053fe98a718b1defa077a8efef,202a51397a4de6483e6a7427d1952c46fca69d81,4,0.059667,"theia, white, black, bully, breed, mix, survived, after","lavigne, says, new, avril, bedridden, five, months, after"
230c522854991d053fe98a718b1defa077a8efef,58b9fcb9a3537d014d3499b0ad4d4123cfd3eac0,5,0.039177,"theia, white, black, bully, breed, mix, survived, after","academic, ncaa, says, athletes, former, who, it's, nonsense"
4495ba8f3a340d97a9df1476f8a35502bcce1f69,c7caf9181c2e94a79d9102da6e11cde48c880aa5,1,0.083941,"zarif, mohammad, javad, been, secretary, state, john, kerry's","framework, nuclear, negotiating, partners, reached, agreement, iran, thursday"
4495ba8f3a340d97a9df1476f8a35502bcce1f69,e2706dce6cf26bc61b082438188fdb6e130d9e40,2,0.058586,"zarif, mohammad, javad, been, secretary, state, john, kerry's","least, people, compared, 2013, year, 607, executed, around"
4495ba8f3a340d97a9df1476f8a35502bcce1f69,e8c90d557031700caa1afb66dfc85358ef719108,3,0.052246,"zarif, mohammad, javad, been, secretary, state, john, kerry's","law, religious, indiana's, new, freedom, restoration, act, faces"
4495ba8f3a340d97a9df1476f8a35502bcce1f69,a38e72fed88684ec8d60dd5856282e999dc8c0ca,4,0.050889,"zarif, mohammad, javad, been, secretary, state, john, kerry's","but, one, five, had, heart, related, issue, saturday"
4495ba8f3a340d97a9df1476f8a35502bcce1f69,a2ee2faeb2dc4e5eab43b1d14233c4ac658f0a8f,5,0.048883,"zarif, mohammad, javad, been, secretary, state, john, kerry's","president, obama, iran, political, tied, himself, mast, nuclear"
a38e72fed88684ec8d60dd5856282e999dc8c0ca,c5390093fa60d62c4dc9013977ca09a8edf7c32b,1,0.091475,"but, one, five, had, heart, related, issue, saturday","easter, but, cornerstone, event, christian, faith, it's, surrounded"
a38e72fed88684ec8d60dd5856282e999dc8c0ca,ffff11a2f44d731cd80c86819a89b7e227581415,2,0.058595,"but, one, five, had, heart, related, issue, saturday","his, louis, jordan, had, been, drifting, foot, pearson"
a38e72fed88684ec8d60dd5856282e999dc8c0ca,203886369feea77bbc35715e6d7e518b751f57de,3,0.051624,"but, one, five, had, heart, related, issue, saturday","researchers, examined, archives, red, cross, international, training, service"
a38e72fed88684ec8d60dd5856282e999dc8c0ca,4495ba8f3a340d97a9df1476f8a35502bcce1f69,4,0.050889,"but, one, five, had, heart, related, issue, saturday","zarif, mohammad, javad, been, secretary, state, john, kerry's"
a38e72fed88684ec8d60dd5856282e999dc8c0ca,1dd00c89d71a5611797bb34da8a6eada8f058405,5,0.046412,"but, one, five, had, heart, related, issue, saturday","pence, week, issue, mike, signed, religious, freedom, law"
c27cf1b136cc270023de959e7ab24638021bc43f,58b9fcb9a3537d014d3499b0ad4d4123cfd3eac0,1,0.109048,"student, campus, identified, during, investigation, police, office, affairs","academic, ncaa, says, athletes, former, who, it's, nonsense"
c27cf1b136cc270023de959e7ab24638021bc43f,63e19d477469e39e3fc4143919e6a5acb58dbc23,2,0.052185,"student, campus, identified, during, investigation, police, office, affairs","police, malegaon, western, state, maharashtra, asked, residents, take"
c27cf1b136cc270023de959e7ab24638021bc43f,4fbf675fb79046440d1cf01dd4fc2e505f2b5169,3,0.043108,"student, campus, identified, during, investigation, police, office, affairs","attack, terrorist, activities, bergen, shabaab, claimed, garissa, university"
c27cf1b136cc270023de959e7ab24638021bc43f,1b2cc634e2bfc6f2595260e7ed9b42f77ecbb0ce,4,0.039084,"student, campus, identified, during, investigation, police, office, affairs","trey, ellie, prom, moses, asked, meredith, his, date"
c27cf1b136cc270023de959e7ab24638021bc43f,e8c90d557031700caa1afb66dfc85358ef719108,5,0.037812,"student, campus, identified, during, investigation, police, office, affairs","law, religious, indiana's, new, freedom, restoration, act, faces"
1b2cc634e2bfc6f2595260e7ed9b42f77ecbb0ce,cf7094270cbb4c8fad5029bd2c2da694f1411870,1,0.056461,"trey, ellie, prom, moses, asked, meredith, his, date","his, says, man, set, off, foot, sailboat, south"
1b2cc634e2bfc6f2595260e7ed9b42f77ecbb0ce,f9f5d81bc74d6cf6d713d6fa6be4a30427b46e68,2,0.044002,"trey, ellie, prom, moses, asked, meredith, his, date","his, kim, jong, also, been, charged, assaulting, foreign"
1b2cc634e2bfc6f2595260e7ed9b42f77ecbb0ce,6302a6cf8564e4bb4753e2dc3dae328f13edae50,3,0.041286,"trey, ellie, prom, moses, asked, meredith, his, date","his, deion, sanders, wide, receiver, southern, methodist, university"
1b2cc634e2bfc6f2595260e7ed9b42f77ecbb0ce,c27cf1b136cc270023de959e7ab24638021bc43f,4,0.039084,"trey, ellie, prom, moses, asked, meredith, his, date","student, campus, identified, during, investigation, police, office, affairs"
1b2cc634e2bfc6f2595260e7ed9b42f77ecbb0ce,c71b08cede3b6edb662a2f2c95f8b543fa65e405,5,0.038515,"trey, ellie, prom, moses, asked, meredith, his, date","robert, lewis, burns, original, drummer, southern, rock, band"
e2706dce6cf26bc61b082438188fdb6e130d9e40,c222979bd1cfbc7d3ff821e9c738e3dbd29b14f4,1,0.239368,"least, people, compared, 2013, year, 607, executed, around","amnesty, international, releases, annual, review, death, penalty, worldwide"
e2706dce6cf26bc61b082438188fdb6e130d9e40,9bea5cbe9a0184eec4086a08452066dead185173,2,0.112683,"least, people, compared, 2013, year, 607, executed, around","year, documents, manning, serving, prison, sentence, leaking, thousands"
e2706dce6cf26bc61b082438188fdb6e130d9e40,88e7dac40f3e6c159e4edc0747d0cc0f50886fbb,3,0.078073,"least, people, compared, 2013, year, 607, executed, around","his, rev, robert, schuller, had, been, diagnosed, esophageal"
e2706dce6cf26bc61b082438188fdb6e130d9e40,37477ed1fc065f438021ee3b6d3e2b827e270353,4,0.065296,"least, people, compared, 2013, year, 607, executed, around","eclipse, total, only, last, four, minutes, seconds, started"
e2706dce6cf26bc61b082438188fdb6e130d9e40,e8c90d557031700caa1afb66dfc85358ef719108,5,0.059306,"least, people, compared, 2013, year, 607, executed, around","law, religious, indiana's, new, freedom, restoration, act, faces"
0d3c8c276d079c4c225f034c69aa024cdab7869d,cf7094270cbb4c8fad5029bd2c2da694f1411870,1,0.156954,"his, death, getty, coroner's, preliminary, assessment, there, foul","his, says, man, set, off, foot, sailboat, south"
0d3c8c276d079c4c225f034c69aa024cdab7869d,ffff11a2f44d731cd80c86819a89b7e227581415,2,0.102309,"his, death, getty, coroner's, preliminary, assessment, there, foul","his, louis, jordan, had, been, drifting, foot, pearson"
0d3c8c276d079c4c225f034c69aa024cdab7869d,f9f5d81bc74d6cf6d713d6fa6be4a30427b46e68,3,0.067835,"his, death, getty, coroner's, preliminary, assessment, there, foul","his, kim, jong, also, been, charged, assaulting, foreign"
0d3c8c276d079c4c225f034c69aa024cdab7869d,88e7dac40f3e6c159e4edc0747d0cc0f50886fbb,4,0.065138,"his, death, getty, coroner's, preliminary, assessment, there, foul","his, rev, robert, schuller, had, been, diagnosed, esophageal"
0d3c8c276d079c4c225f034c69aa024cdab7869d,c71b08cede3b6edb662a2f2c95f8b543fa65e405,5,0.064059,"his, death, getty, coroner's, preliminary, assessment, there, foul","robert, lewis, burns, original, drummer, southern, rock, band"
6222f33c2c79b80be437335eeb3f488509e92cf5,ffff11a2f44d731cd80c86819a89b7e227581415,1,0.093769,"storm, province, maysak, now, classified, tropical, it's, expected","his, louis, jordan, had, been, drifting, foot, pearson"
6222f33c2c79b80be437335eeb3f488509e92cf5,58b9fcb9a3537d014d3499b0ad4d4123cfd3eac0,2,0.054373,"storm, province, maysak, now, classified, tropical, it's, expected","academic, ncaa, says, athletes, former, who, it's, nonsense"
6222f33c2c79b80be437335eeb3f488509e92cf5,c5390093fa60d62c4dc9013977ca09a8edf7c32b,3,0.043751,"storm, province, maysak, now, classified, tropical, it's, expected","easter, but, cornerstone, event, christian, faith, it's, surrounded"
6222f33c2c79b80be437335eeb3f488509e92cf5,37477ed1fc065f438021ee3b6d3e2b827e270353,4,0.029423,"storm, province, maysak, now, classified, tropical, it's, expected","eclipse, total, only, last, four, minutes, seconds, started"
6222f33c2c79b80be437335eeb3f488509e92cf5,9bea5cbe9a0184eec4086a08452066dead185173,5,0.029274,"storm, province, maysak, now, classified, tropical, it's, expected","year, documents, manning, serving, prison, sentence, leaking, thousands"
2bd8ada1de6a7b02f59430cc82045eb8d29cf033,37477ed1fc065f438021ee3b6d3e2b827e270353,1,0.054171,"game, show, price, bob, barker, hosted, years, before","eclipse, total, only, last, four, minutes, seconds, started"
2bd8ada1de6a7b02f59430cc82045eb8d29cf033,e2706dce6cf26bc61b082438188fdb6e130d9e40,2,0.046164,"game, show, price, bob, barker, hosted, years, before","least, people, compared, 2013, year, 607, executed, around"
2bd8ada1de6a7b02f59430cc82045eb8d29cf033,469c6ac05092ca5997728c9dfc19f9ab6b936e40,3,0.040428,"game, show, price, bob, barker, hosted, years, before","french, crash, prosecutor, says, not, aware, any, video"
2bd8ada1de6a7b02f59430cc82045eb8d29cf033,44d681105bcab063dfa0c80ce9cf96393677f9cc,4,0.035097,"game, show, price, bob, barker, hosted, years, before","connecticut, juvenile, court, judge, denies, motion, let, cassandra"
2bd8ada1de6a7b02f59430cc82045eb8d29cf033,cf7094270cbb4c8fad5029bd2c2da694f1411870,5,0.031647,"game, show, price, bob, barker, hosted, years, before","his, says, man, set, off, foot, sailboat, south"
ee17dfb574feca82ccac5689595e47483bd23f12,17412737648b2cad59669560765fcb5169fc8116,1,0.068286,"terrorism, yahya, rashid, national, northwest, london, detained, luton","thomas, keonna, one, three, women, arrested, week, terror"
ee17dfb574feca82ccac5689595e47483bd23f12,f9f5d81bc74d6cf6d713d6fa6be4a30427b46e68,2,0.055904,"terrorism, yahya, rashid, national, northwest, london, detained, luton","his, kim, jong, also, been, charged, assaulting, foreign"
ee17dfb574feca82ccac5689595e47483bd23f12,32a7125a655a052b3ea62350a8e02f0245cc220e,3,0.049586,"terrorism, yahya, rashid, national, northwest, london, detained, luton","rurik, jutting, charged, two, counts, murder, hong, kong"
ee17dfb574feca82ccac5689595e47483bd23f12,203886369feea77bbc35715e6d7e518b751f57de,4,0.032688,"terrorism, yahya, rashid, national, northwest, london, detained, luton","researchers, examined, archives, red, cross, international, training, service"
ee17dfb574feca82ccac5689595e47483bd23f12,a38e72fed88684ec8d60dd5856282e999dc8c0ca,5,0.032591,"terrorism, yahya, rashid, national, northwest, london, detained, luton","but, one, five, had, heart, related, issue, saturday"
384175be1c8d41610fbeddbd9d9cb46e716e2529,fd0e8622b9ee38d1d6fff2fff59f0566f1a2f8f7,1,0.087630,"walker, release, furious, friday, offers, opportunity, fans, remember","furious, getting, widest, release, universal's, history, playing, 003"
384175be1c8d41610fbeddbd9d9cb46e716e2529,cf7094270cbb4c8fad5029bd2c2da694f1411870,2,0.067639,"walker, release, furious, friday, offers, opportunity, fans, remember","his, says, man, set, off, foot, sailboat, south"
384175be1c8d41610fbeddbd9d9cb46e716e2529,58b9fcb9a3537d014d3499b0ad4d4123cfd3eac0,3,0.039428,"walker, release, furious, friday, offers, opportunity, fans, remember","academic, ncaa, says, athletes, former, who, it's, nonsense"
384175be1c8d41610fbeddbd9d9cb46e716e2529,ffff11a2f44d731cd80c86819a89b7e227581415,4,0.038786,"walker, release, furious, friday, offers, opportunity, fans, remember","his, louis, jordan, had, been, drifting, foot, pearson"
384175be1c8d41610fbeddbd9d9cb46e716e2529,0d3c8c276d079c4c225f034c69aa024cdab7869d,5,0.034123,"walker, release, furious, friday, offers, opportunity, fans, remember","his, death, getty, coroner's, preliminary, assessment, there, foul"
203886369feea77bbc35715e6d7e518b751f57de,c222979bd1cfbc7d3ff821e9c738e3dbd29b14f4,1,0.064521,"researchers, examined, archives, red, cross, international, training, service","amnesty, international, releases, annual, review, death, penalty, worldwide"
203886369feea77bbc35715e6d7e518b751f57de,970f75d6e5b23e11c15b05c59a109ccbb160b289,2,0.052598,"researchers, examined, archives, red, cross, international, training, service","ban, after, iranian, authorities, imposed, women, attending, men's"
203886369feea77bbc35715e6d7e518b751f57de,a38e72fed88684ec8d60dd5856282e999dc8c0ca,3,0.051624,"researchers, examined, archives, red, cross, international, training, service","but, one, five, had, heart, related, issue, saturday"
203886369feea77bbc35715e6d7e518b751f57de,4fbf675fb79046440d1cf01dd4fc2e505f2b5169,4,0.047836,"researchers, examined, archives, red, cross, international, training, service","attack, terrorist, activities, bergen, shabaab, claimed, garissa, university"
203886369feea77bbc35715e6d7e518b751f57de,0d3c8c276d079c4c225f034c69aa024cdab7869d,5,0.046580,"researchers, examined, archives, red, cross, international, training, service","his, death, getty, coroner's, preliminary, assessment, there, foul"
1dd00c89d71a5611797bb34da8a6eada8f058405,f78024d271fd21f0667f5da6843516314af71f8f,1,0.124288,"pence, week, issue, mike, signed, religious, freedom, law","said, memories, pizza, walkerton, indiana, center, debate, over"
1dd00c89d71a5611797bb34da8a6eada8f058405,e8c90d557031700caa1afb66dfc85358ef719108,2,0.123693,"pence, week, issue, mike, signed, religious, freedom, law","law, religious, indiana's, new, freedom, restoration, act, faces"
1dd00c89d71a5611797bb34da8a6eada8f058405,dc833f8b55e381011ce23f89ea909b9a141b5a66,3,0.074234,"pence, week, issue, mike, signed, religious, freedom, law","walmart, emerging, bellwether, shifting, public, opinion, hot, button"
1dd00c89d71a5611797bb34da8a6eada8f058405,a43893ac704663476a285673392de84c0c17d4e5,4,0.056791,"pence, week, issue, mike, signed, religious, freedom, law","funk, hot, uptown, longest, leading, billboard, 100, 2010s"
1dd00c89d71a5611797bb34da8a6eada8f058405,ffff11a2f44d731cd80c86819a89b7e227581415,5,0.047704,"pence, week, issue, mike, signed, religious, freedom, law","his, louis, jordan, had, been, drifting, foot, pearson"
eeafdc8b2d8130cabda5aafe352eab1198d0b9f8,cf7094270cbb4c8fad5029bd2c2da694f1411870,1,0.053793,"tley, e's, vince, neil, reminded, again, week, dangers","his, says, man, set, off, foot, sailboat, south"
eeafdc8b2d8130cabda5aafe352eab1198d0b9f8,1dd00c89d71a5611797bb34da8a6eada8f058405,2,0.034287,"tley, e's, vince, neil, reminded, again, week, dangers","pence, week, issue, mike, signed, religious, freedom, law"
eeafdc8b2d8130cabda5aafe352eab1198d0b9f8,fd0e8622b9ee38d1d6fff2fff59f0566f1a2f8f7,3,0.028104,"tley, e's, vince, neil, reminded, again, week, dangers","furious, getting, widest, release, universal's, history, playing, 003"
eeafdc8b2d8130cabda5aafe352eab1198d0b9f8,9a2ffa6ad643d52e6b99b0b08e497f41ba23b2b2,4,0.026444,"tley, e's, vince, neil, reminded, again, week, dangers","says, deal, israeli, prime, minister, benjamin, netanyahu, sees"
eeafdc8b2d8130cabda5aafe352eab1198d0b9f8,ee17dfb574feca82ccac5689595e47483bd23f12,5,0.023701,"tley, e's, vince, neil, reminded, again, week, dangers","terrorism, yahya, rashid, national, northwest, london, detained, luton"
dc833f8b55e381011ce23f89ea909b9a141b5a66,f78024d271fd21f0667f5da6843516314af71f8f,1,0.077767,"walmart, emerging, bellwether, shifting, public, opinion, hot, button","said, memories, pizza, walkerton, indiana, center, debate, over"
dc833f8b55e381011ce23f89ea909b9a141b5a66,1dd00c89d71a5611797bb34da8a6eada8f058405,2,0.074234,"walmart, emerging, bellwether, shifting, public, opinion, hot, button","pence, week, issue, mike, signed, religious, freedom, law"
dc833f8b55e381011ce23f89ea909b9a141b5a66,a43893ac704663476a285673392de84c0c17d4e5,3,0.065713,"walmart, emerging, bellwether, shifting, public, opinion, hot, button","funk, hot, uptown, longest, leading, billboard, 100, 2010s"
dc833f8b55e381011ce23f89ea909b9a141b5a66,a2ee2faeb2dc4e5eab43b1d14233c4ac658f0a8f,4,0.049835,"walmart, emerging, bellwether, shifting, public, opinion, hot, button","president, obama, iran, political, tied, himself, mast, nuclear"
dc833f8b55e381011ce23f89ea909b9a141b5a66,e8c90d557031700caa1afb66dfc85358ef719108,5,0.049486,"walmart, emerging, bellwether, shifting, public, opinion, hot, button","law, religious, indiana's, new, freedom, restoration, act, faces"
c222979bd1cfbc7d3ff821e9c738e3dbd29b14f4,e2706dce6cf26bc61b082438188fdb6e130d9e40,1,0.239368,"amnesty, international, releases, annual, review, death, penalty, worldwide","least, people, compared, 2013, year, 607, executed, around"
c222979bd1cfbc7d3ff821e9c738e3dbd29b14f4,f001ec5c4704938247d27a44948eebb37ae98d01,2,0.084081,"amnesty, international, releases, annual, review, death, penalty, worldwide","court, palestinian, member, united, states, authority, officially, becomes"
c222979bd1cfbc7d3ff821e9c738e3dbd29b14f4,f7c2eb465479b965669b81535234e24735915ebf,3,0.064593,"amnesty, international, releases, annual, review, death, penalty, worldwide","temperature, committee, recorded, argentina's, esperanza, base, northern, tip"
