review_id,example_id,model_name,article_excerpt,reference_summary,prediction,missing_key_fact,hallucination,entity_error,repetition,over_compression,notes
17,c222979bd1cfbc7d3ff821e9c738e3dbd29b14f4,sshleifer/distilbart-cnn-6-6,"(CNN)On May 28, 2014, some 7,000 people gathered in a stadium in China's northwestern Xinjiang region. But they had not come to watch the local football team or any other grand sporting event. Instead, the authorities paraded scores of prisoners dressed in orange jumpsuits. Armed soldiers guarded the exits. In the patently unfair, open air trial that followed, 55 people were found guilty of a range of offenses linked to violent attacks in the region and jailed. Three were sentenced to death. The public mass sentencing was part a China's ""Strike Hard"" campaign against unrest in Xinjiang, a campaign the government claims was launched to combat ""terrorism"" and ""separatism."" But it was also indicative of a trend that was starkly evident last year around the world -- governments using the death penalty in a misguided, and often cynical, attempt to tackle crime and terrorism. Today, Amnesty...",Amnesty International releases its annual review of the death penalty worldwide; much of it makes for grim reading . Salil Shetty: Countries that use executions to deal with problems are on the wrong side of history .,"Amnesty International releases its annual review of the death penalty worldwide . The number of executions recorded around the world dropped significantly in 2014 compared with the previous year . In Indonesia, authorities announced plans to execute mainly drug traffickers to tackle a public safety ""national emergency"" The Americas continued to be execution-free, apart from the United States .",,,,,,
18,469c6ac05092ca5997728c9dfc19f9ab6b936e40,sshleifer/distilbart-cnn-6-6,"Marseille, France (CNN)The French prosecutor leading an investigation into the crash of Germanwings Flight 9525 insisted Wednesday that he was not aware of any video footage from on board the plane. Marseille prosecutor Brice Robin told CNN that ""so far no videos were used in the crash investigation."" He added, ""A person who has such a video needs to immediately give it to the investigators."" Robin's comments follow claims by two magazines, German daily Bild and French Paris Match, of a cell phone video showing the harrowing final seconds from on board Germanwings Flight 9525 as it crashed into the French Alps. All 150 on board were killed. Paris Match and Bild reported that the video was recovered from a phone at the wreckage site. The two publications described the supposed video, but did not post it on their websites. The publications said that they watched the video, which was fou...","Marseille prosecutor says ""so far no videos were used in the crash investigation"" despite media reports . Journalists at Bild and Paris Match are ""very confident"" the video clip is real, an editor says . Andreas Lubitz had informed his Lufthansa training school of an episode of severe depression, airline says .",French prosecutor says he is not aware of any video footage from the crash site . German airline Lufthansa confirms co-pilot Andreas Lubitz had battled depression years before he took the controls of Germanwings Flight 9525 . All 150 on board were killed in the crash in the French Alps .,,,,,,
19,88e7dac40f3e6c159e4edc0747d0cc0f50886fbb,sshleifer/distilbart-cnn-6-6,"(CNN)The Rev. Robert H. Schuller, California televangelist and founder of the television ministry ""Hour of Power,"" died Thursday, according to his family. He was 88 years old. Schuller, also the founder of Crystal Cathedral megachurch, had been diagnosed with esophageal cancer in August 2013, a release from ""Hour of Power"" said. ""My father-in-law passed away peacefully early this morning. He was a great Dad and a great man of God,"" said Schuller's daughter-in-law, Donna Schuller, in a Twitter message. Schuller's life followed an almost Shakespearean arc. He was born in a Iowa farmhouse without running water and longed to preach from his earliest days. In his autobiography, ""Prayer: My Soul's Adventure with God,"" he described standing alone by a river and picturing himself delivering sermons to a rapt congregation. After attending a Hope College and Western Theological Seminary in Mich...","The Rev. Robert Schuller, 88, had been diagnosed with esophageal cancer in 2013 . His TV show, ""Hour of Power,"" was enormously popular in the 1970s and 1980s .","The Rev. Robert H. Schuller had been diagnosed with esophageal cancer in August 2013 . He was the founder of the television ministry ""Hour of Power"" He was born in a Iowa farmhouse without running water and longed to preach from his earliest days . His life followed an almost Shakespearean arc .",,,,,,
20,ec4b5fef725b4cc81545689603ff84c8e19bd6dc,sshleifer/distilbart-cnn-6-6,"(CNN)Michele Bachmann is comparing President Obama to the co-pilot of the doomed Germanwings flight. ""With his Iran deal, Barack Obama is for the 300 million souls of the United States what Andreas Lubitz was for the 150 souls on the German Wings flight - a deranged pilot flying his entire nation into the rocks,"" the Minnesota Republican and former representative wrote in a Facebook comment posted March 31. ""After the fact, among the smoldering remains of American cities, the shocked survivors will ask, why did he do it?"" Andreas Lubitz, the co-pilot of Germanwings Flight 9525, is accused by authorities of deliberately crashing the plane in the French Alps. He died in the crash along with 149 other crew and passengers. The motive of the March 24 crash is under investigation, though investigators are looking in to whether Lubitz feared a medical condition would cause him to lose his pi...","Former GOP representative compares President Obama to Andreas Lubitz . Bachmann said with possible Iran deal, Obama will fly ""entire nation into the rocks"" Reaction on social media? She was blasted by Facebook commenters .","Michele Bachmann compares President Obama to Andreas Lubitz, the co-pilot of the doomed Germanwings flight . ""With his Iran deal, Barack Obama is for the 300 million souls of the United States,"" she wrote in a Facebook comment . Bachmann is no stranger to voicing her opinion on the President's dealing",,,,,,
21,ffff11a2f44d731cd80c86819a89b7e227581415,sshleifer/distilbart-cnn-6-6,"Norfolk, Virginia (CNN)The second mate of the Houston Express probably couldn't believe what he was seeing. Hundreds of miles from land there was a small boat nearby. At first it looked abandoned. It was in bad shape, listing to one side. The crew of the 1,000-foot long container ship thought it was a yacht that had wrecked. Incredibly, as they got closer, they saw there was a man on it, signaling for help. ""He was moving, walking around, waving to us and in surprisingly good condition,"" Capt. Thomas Grenz told CNN by phone Friday. That man, Louis Jordan, 37, had an amazing story. He'd been drifting on the 35-foot Pearson sailboat for more than two months since leaving Conway, South Carolina, to fish in the ocean. Just a few days into his trip, a storm capsized his boat and broke his mast. One of his shoulders was broken, too, so he couldn't fix the boat right away. Eventually he was...","Father: ""I know he went through what he went through"" Louis Jordan was found on his sailboat, which was listing and in bad shape, rescuer says . He appears to be in good shape, physically and mentally .","Louis Jordan, 37, had been drifting on the 35-foot Pearson sailboat for more than two months . A storm capsized his boat and broke his mast, so he couldn't fix it right away . After his food and water ran out, it became an issue of survival .",,,,,,
22,c7caf9181c2e94a79d9102da6e11cde48c880aa5,sshleifer/distilbart-cnn-6-6,"(CNN)The United States and its negotiating partners reached a very strong framework agreement with Iran in Lausanne, Switzerland, on Thursday that limits Iran's nuclear program in such a way as to effectively block it from building a nuclear weapon. Expect pushback anyway, if the recent past is any harbinger. Just last month, in an attempt to head off such an agreement, House Speaker John Boehner invited Israeli Prime Minister Benjamin Netanyahu to preemptively blast it before Congress, and 47 senators sent a letter to the Iranian leadership warning them away from a deal. The debate that has already begun since the announcement of the new framework will likely result in more heat than light. It will not be helped by the gathering swirl of dubious assumptions and doubtful assertions. Let us address some of these: . The most misleading assertion, despite universal rejection by experts,...","Richard Klass: Iran framework agreement on nukes is strong, but opponents will cast doubts on this and try to obscure its facts . He says the deal would cut uranium stockpile, centrifuges, implement rigorous inspections; it should be judged on merits, not disinformation .",The U.S. and its negotiating partners reached a framework agreement with Iran on Thursday that limits Iran's nuclear program in such a way as to effectively block it from building a nuclear weapon . Peter Bergen: The debate that has already begun since the announcement of the new framework will likely result in more heat than light .,,,,,,
23,b21cd549314996de79ba0ca2636c8ced66468267,sshleifer/distilbart-cnn-6-6,"Los Angeles (CNN)It's more than just one state's internal problem. The historic California drought hurts the rest of the union, too. That's because California is a breadbasket to the nation, growing more than a third of its vegetables and nearly two-thirds of its fruits and nuts. Here's why we should heed the ongoing drought in the most populous state, a slowly expanding natural disaster now in its fourth year that this week prompted Gov. Jerry Brown to announce a mandatory 25% cutback in water consumption in all cities. In 2014, one expert predicted consumers would pay more for some groceries because of the California drought. He was often right, according to statistics gathered by Timothy Richards, agribusiness professor at Arizona State University. Prices rose last year for these items on your kitchen table: . • Berries rose in price by about 80 cents per clamshell to $3.88 . • Bro...","Americans paid more for some fruits and vegetables last year because of the drought . Tourists will now have to ask for a glass of water at a California restaurant . Perhaps the only good thing is another ""great"" wine grape harvest last year .","California is a breadbasket to the nation, growing more than a third of its vegetables and nearly two-thirds of its fruits and nuts . In 2014, one expert predicted consumers would pay more for some groceries because of the California drought . Overall prices are expected to rise this year because of inflation, U.S.",,,,,,
24,17412737648b2cad59669560765fcb5169fc8116,sshleifer/distilbart-cnn-6-6,"(CNN)The FBI charged a Philadelphia woman on Thursday with trying to travel overseas to fight for ISIS. She's one of three women arrested this week on terror charges. Two New York women were also taken into custody. An FBI complaint cites numerous social media messages dating back to August 2013 that were sent by Keonna Thomas, 30, also known as ""Young Lioness"" and ""Fatayat Al Khilafah."" One Twitter message said, ""If we truly knew the realities ... we all would be rushing to join our brothers in the front lines pray ALLAH accept us as shuhada [martyrs]."" Another said, ""When you're a mujahid [violent jihadi fighter] your death becomes a wedding."" The FBI said Thomas purchased an electronic visa to Turkey on March 23. Turkey is known as the easiest place from which to enter Syria and join ISIS. An ISIS manual advises recruits to buy round-trip tickets to vacation spots such as Spain and...","The FBI cites social media messages sent by Keonna Thomas, 30 . She's accused of trying to travel overseas to join ISIS . Thomas is one of three women facing federal terror charges this week .","Keonna Thomas, 30, is one of three women arrested this week on terror charges . She was charged with knowingly attempting to provide material support and resources to a designated foreign terrorist organization . The FBI says Thomas purchased an electronic visa to Turkey on March 23 . She could be sentenced to 15 years in prison .",,,,,,
25,970f75d6e5b23e11c15b05c59a109ccbb160b289,sshleifer/distilbart-cnn-6-6,"(CNN)Since Iran's Islamic Revolution in 1979, women have been barred from attending most sports events involving men. But the situation appears set to improve in the coming months after a top Iranian sports official said that the ban will be lifted for some events. A plan to allow ""women and families"" to enter sports stadiums will come into effect in the next year, Deputy Sports Minister Abdolhamid Ahmadi said Saturday, according to state-run media. But it isn't clear exactly which games women will be able to attend. According to the state-run Press TV, Ahmadi said the restrictions would be lifted for indoor sports events. The rules won't change for all matches because some sports are mainly related to men and ""families are not interested in attending"" them, Press TV cited him as saying. Iranian authorities imposed the ban on women attending men's sports events after the revolution, d...","Iranian sports official: The ban will be lifted for some events in the coming year . But he says ""families are not interested in attending"" some sports matches .",Iranian authorities imposed the ban on women attending men's sports events after the Islamic Revolution in 1979 . The ban was reinstated in 2005 after the more hard-line Mahmoud Ahmadinejad came to power . Iran had been in the running to host the 2019 edition of soccer's Asian Cup .,,,,,,
26,9f051fe922a8f45b315a366a5af1aab58d93f050,sshleifer/distilbart-cnn-6-6,"(CNN)Just as mimeograph machines and photocopiers were in their day, online activity -- blogs, YouTube channels, even social media platforms like Facebook and Twitter -- have fully emerged as the alternative to traditional mainstream media. It is not just the low cost of posting online that attracts dissidence, though that in itself is liberating. It is the lack of access to traditional print and broadcast media in authoritarian countries that is really the driving force leading disaffected voices to post online. It is not unique to Asia, but it might seem more pronounced if you live there. Going online has become the path of least resistance if you want to make yourself heard. But it still brings resistance, some of it legal, some of it deadly. Let's look at the legal angle first. Amos Yee, the teenage video blogger who was arrested and held pending bail Sunday in Singapore, drew int...","Going online has become the path of least resistance if you want to make yourself heard . But where there is the restrictive rule of law, journalists are vulnerable to the anger of officialdom . From China to Malaysia, journalists and bloggers have been jailed -- even killed .","Online activity has become the path of least resistance if you want to make yourself heard . But it is not just the low cost of posting online that attracts dissidence, though that in itself is liberating . It is the lack of access to traditional print and broadcast media in authoritarian countries that is really the driving force leading disaffected voices",,,,,,
27,202a51397a4de6483e6a7427d1952c46fca69d81,sshleifer/distilbart-cnn-6-6,"(CNN)When singer Avril Lavigne went missing from the music scene, there was tons of speculation. Was she pregnant? In rehab? Going through a split from her husband, Nickelback front man Chad Kroeger? Focus on the mystery intensified in December after a fan Twitter account posted a direct message from Lavigne when she solicited prayers, saying she was ""having some health issues."" Now the Canadian singer has revealed to People magazine that she was bedridden for five months after contracting Lyme disease. ""I felt like I couldn't breathe, I couldn't talk, and I couldn't move,"" she told the magazine. ""I thought I was dying."" Lyme disease: What you should know . Lavigne believes that she was bitten by a tick last spring. What followed was months of lightheadedness and lethargy that doctors were initially unable to diagnose. The 30-year-old performer said she recuperated in her Ontario home...",The singer had been off the scene for a while . She says she was bedridden for months . Lavigne was sometimes too weak to shower .,"Avril Lavigne says she was bedridden for five months after contracting Lyme disease . The singer says being ill was a ""wake-up call"" that has given her a new perspective . Lavigne is releasing a new single this month to support the 2015 Special Olympics .",,,,,,
28,2f6106809de41d59f422d527900a6b344174c5b2,sshleifer/distilbart-cnn-6-6,"(CNN)A trip to a former heavyweight champ's gaudy, abandoned mansion. The tallest and fastest ""giga-coaster"" in the world. A dramatic interview with a famed spiritual leader -- and the tearful reaction by one of his former students. These are some of the best videos of the week: . In the 1980s and '90s -- before he moved to Vegas and started keeping tigers as pets -- former heavyweight boxer Mike Tyson lived in a Southington, Ohio, mansion. The home featured an indoor swimming pool, a marble-and-gold Jacuzzi (with mirrored ceiling, naturally) and an entertainment room large enough for small concerts. Tyson sold the house in 1999; it's due to become, of all things, a church. The video can be seen at the top of this story. Not a fan of roller coasters? You may want to skip the next video -- but for the rest of us, the thrill of watching is the next best thing to being there. The Fury 32...",Here are six of CNN's best videos of the week . Clips include a look at Mike Tyson's abandoned mansion .,"Mike Tyson lived in a gaudy, abandoned mansion in Southington, Ohio, in the 1980s and '90s . The home featured an indoor swimming pool, a marble-and-gold Jacuzzi (with mirrored ceiling, naturally) and an entertainment room large enough for small concerts .",,,,,,
29,9a2ffa6ad643d52e6b99b0b08e497f41ba23b2b2,sshleifer/distilbart-cnn-6-6,"Washington (CNN)Israeli Prime Minister Benjamin Netanyahu criticized the deal six world powers struck to thwart Iran's nuclear ambitions, saying he sees better options than ""this bad deal or war."" ""I think there's a third alternative, and that is standing firm, ratcheting up the pressure until you get a better deal,"" Netanyahu told CNN's Jim Acosta Sunday on ""State of the Union."" His comments come as Democrats and Republicans spar over the framework announced last week to lift Western sanctions on Iran in exchange for the country dropping from 19,000 to 5,060 active centrifuges, limiting its highly enriched uranium, and increasing inspections. President Barack Obama endorsed the deal, saying it was better than the alternatives. But GOP contenders for the party's 2016 presidential nomination lambasted it, saying it gave Iran too much flexibility. On Sunday, the sparring continued. One...","Netanyahu says third option is ""standing firm"" to get a better deal . Political sparring continues in U.S. over the deal with Iran .","Israeli Prime Minister Benjamin Netanyahu says he sees better options than ""this bad deal or war"" He says Iran is a country of ""congenital cheating"" and that it can't be trusted to abide by the terms of the deal . Sen. Lindsey Graham says the best option for the U.S. is to keep current sanctions",,,,,,
30,f78024d271fd21f0667f5da6843516314af71f8f,sshleifer/distilbart-cnn-6-6,"(CNN)Standing up for what you believe. What does it cost you? What do you gain? Memories Pizza in the Indiana town of Walkerton is finding out. The family-run restaurant finds itself at the center of the debate over the state's Religious Freedom Restoration Act after its owners said they'd refuse to cater a same-sex couple's wedding. ""If a gay couple was to come and they wanted us to bring pizzas to their wedding, we'd have to say no,"" Crystal O'Connor told CNN affiliate WBND-TV in South Bend. The statement struck at the heart of fears by critics, who said the new law would allow businesses to discriminate against gays and lesbians. They called for boycotts. But supporters also rallied. And by the end of the week, they had donated more than $842,000 for the business. Social media unloaded on the pizzeria in the community of 2,100 people that few folks outside northern Indiana knew exi...",Indiana town's Memories Pizza is shut down after online threat . Its owners say they'd refuse to cater a same-sex couple's wedding .,"Memories Pizza in Walkerton, Indiana, is at the center of the debate over the state's Religious Freedom Restoration Act . The restaurant's owners said they'd refuse to cater a same-sex couple's wedding . Critics said the new law would allow businesses to discriminate against gays and lesbians . Supporters rallied to a GoFundMe page",,,,,,
31,63e19d477469e39e3fc4143919e6a5acb58dbc23,sshleifer/distilbart-cnn-6-6,"(CNN)Police in the Indian city of Malegaon, in the western state of Maharashtra, are requiring identity cards for an unusual group of residents: Cattle. Following a recent state-wide ban on the sale and consumption of beef, authorities in the city have asked residents to take a 'mugshot' of their cattle and submit it to the police. Along with the photograph, the residents have to give information about their animal's 'unique features,' such as the coloring and age of the cow, along with the length of its tail and other distinctive characteristics. Police officials believe this is the only way to solve cow slaughter cases and enforce the law. Cows are considered holy and revered by that state's majority Hindu population. ""We are creating a database. If we get an information of a cow slaughter, we can quickly go to the resident's place and check whether it is there or not"", Mahesh Sawai...","Authorities in the Indian city of Malegaon have asked residents to take a 'mugshot' of their cattle . Cows are revered by the majority Hindu population, and many parts of the country have laws banning the slaughter of cattle . Officials in Malegaon believe this is the best way to solve cow slaughter cases and enforce the law .","Police in Malegaon, in the western state of Maharashtra, have asked residents to take a 'mugshot' of their cattle and submit it to the police . Police officials believe this is the only way to solve cow slaughter cases and enforce the law . Cows are considered holy and revered by that state's majority Hindu population .",,,,,,
32,cf7094270cbb4c8fad5029bd2c2da694f1411870,sshleifer/distilbart-cnn-6-6,"(CNN)It's the kind of thing you see in movies, like Robert Redford's role in ""All Is Lost"" or Ang Lee's ""Life of Pi."" But, in real life, it's hard to swallow the idea of a single person being stranded at sea for days, weeks, if not months and somehow living to talk about it. Miracles do happen, though, and not just in Hollywood. We're not talking about people who float aimlessly or run aground after running out of gas or being let down by faltering winds only to be picked up a few hours later by the U.S. Coast Guard. Much rarer are cases in which individuals become lost at sea long enough that they run out of whatever food and drinking water they'd brought aboard, if any. In order to survive, they can't bank on technology or the proximity of a nearby city, town or boat -- but instead must rely on ingenuity, resourcefulness and luck. It's hard to say how many of these types of stories...",A South Carolina man says he spent 66 days alone at sea before being rescued . Other sole survivor stories include a Japanese man washed away by a tsunami . An El Salvador man says he drifted from Mexico to Marshall Islands over a year .,"A man says he set off on his 35-foot sailboat from South Carolina in late January . He says his boat capsize, its mast broke, and so, too, did his shoulder . He and his partner, 23-year-old Ezequiel Cordova, died because he refused to eat raw birds .",,,,,,
