id,prediction,reference_summary,compression_ratio
f001ec5c4704938247d27a44948eebb37ae98d01,"(CNN)The Palestinian Authority officially became the 123rd member of the International Criminal Court on Wednesday, a step that gives the court jurisdiction over alleged crimes in Palestinian territories. The formal accession was marked with a ceremony at The Hague, in the Netherlands, where the court is based. The Palestinians signed the ICC's founding Rome Statute in January, when they also accepted its jurisdiction over alleged crimes committed ""in the occupied Palestinian territory, including East Jerusalem, since June 13, 2014."" Later that month, the ICC opened a preliminary examination into the situation in Palestinian territories, paving the way for possible war crimes investigations against Israelis.","Membership gives the ICC jurisdiction over alleged crimes committed in Palestinian territories since last June . Israel and the United States opposed the move, which could open the door to war crimes investigations against Israelis .",0.18388791593695272
230c522854991d053fe98a718b1defa077a8efef,"(CNN)Never mind cats having nine lives. A stray pooch in Washington State has used up at least three of her own after being hit by a car, apparently whacked on the head with a hammer in a misguided mercy killing and then buried in a field -- only to survive. That's according to Washington State University, where the dog -- a friendly white-and-black bully breed mix now named Theia -- has been receiving care at the Veterinary Teaching Hospital.","Theia, a bully breed mix, was apparently hit by a car, whacked with a hammer and buried in a field . ""She's a true miracle dog and she deserves a good life,"" says Sara Mellado, who is looking for a home for Theia .",0.19128329297820823
4495ba8f3a340d97a9df1476f8a35502bcce1f69,"(CNN)If you've been following the news lately, there are certain things you doubtless know about Mohammad Javad Zarif. He is, of course, the Iranian foreign minister. He has been U.S.",Mohammad Javad Zarif has spent more time with John Kerry than any other foreign minister . He once participated in a takeover of the Iranian Consulate in San Francisco . The Iranian foreign minister tweets in English .,0.04526166902404526
a38e72fed88684ec8d60dd5856282e999dc8c0ca,"(CNN)Five Americans who were monitored for three weeks at an Omaha, Nebraska, hospital after being exposed to Ebola in West Africa have been released, a Nebraska Medicine spokesman said in an email Wednesday. One of the five had a heart-related issue on Saturday and has been discharged but hasn't left the area, Taylor Wilson wrote. The others have already gone home.",17 Americans were exposed to the Ebola virus while in Sierra Leone in March . Another person was diagnosed with the disease and taken to hospital in Maryland . National Institutes of Health says the patient is in fair condition after weeks of treatment .,0.3058252427184466
c27cf1b136cc270023de959e7ab24638021bc43f,"(CNN)A Duke student has admitted to hanging a noose made of rope from a tree near a student union, university officials said Thursday. The prestigious private school didn't identify the student, citing federal privacy laws. In a news release, it said the student was no longer on campus and will face student conduct review.","Student is no longer on Duke University campus and will face disciplinary review . School officials identified student during investigation and the person admitted to hanging the noose, Duke says . The noose, made of rope, was discovered on campus about 2 a.m.",0.14986376021798364
1b2cc634e2bfc6f2595260e7ed9b42f77ecbb0ce,(CNN)He's a blue chip college basketball recruit. She's a high school freshman with Down syndrome. At first glance Trey Moses and Ellie Meredith couldn't be more different.,"College-bound basketball star asks girl with Down syndrome to high school prom . Pictures of the two during the ""prom-posal"" have gone viral .",0.06334841628959276
e2706dce6cf26bc61b082438188fdb6e130d9e40,"(CNN)Governments around the world are using the threat of terrorism -- real or perceived -- to advance executions, Amnesty International alleges in its annual report on the death penalty. ""The dark trend of governments using the death penalty in a futile attempt to tackle real or imaginary threats to state security and public safety was stark last year,"" said Salil Shetty, Amnesty's Secretary General in a release. ""It is shameful that so many states around the world are essentially playing with people's lives -- putting people to death for 'terrorism' or to quell internal instability on the ill-conceived premise of deterrence."" The report, ""Death Sentences and Executions 2014,"" cites the example of Pakistan lifting a six-year moratorium on the execution of civilians following the horrific attack on a school in Peshawar in December.","Amnesty's annual death penalty report catalogs encouraging signs, but setbacks in numbers of those sentenced to death . Organization claims that governments around the world are using the threat of terrorism to advance executions . The number of executions worldwide has gone down by almost 22% compared with 2013, but death sentences up by 28% .",0.17051282051282052
0d3c8c276d079c4c225f034c69aa024cdab7869d,"(CNN)Andrew Getty, one of the heirs to billions of oil money, appears to have died of natural causes, a Los Angeles Police Department spokesman said. The coroner's preliminary assessment is there was no foul play involved in the death of Getty, grandson of oil tycoon J. Paul Getty, said Detective Meghan Aguilar.","Andrew Getty's death appears to be from natural causes, police say, citing coroner's early assessment . In a petition for a restraining order, Getty had written he had a serious medical condition. Police say this is not a criminal matter at this time .",0.14600550964187328
6222f33c2c79b80be437335eeb3f488509e92cf5,"(CNN)Filipinos are being warned to be on guard for flash floods and landslides as tropical storm Maysak approached the Asian island nation Saturday. Just a few days ago, Maysak gained super typhoon status thanks to its sustained 150 mph winds. It has since lost a lot of steam as it has spun west in the Pacific Ocean.","Once a super typhoon, Maysak is now a tropical storm with 70 mph winds . It could still cause flooding, landslides and other problems in the Philippines .",0.19727891156462585
2bd8ada1de6a7b02f59430cc82045eb8d29cf033,"(CNN)For the first time in eight years, a TV legend returned to doing what he does best. Contestants told to ""come on down!"" on the April 1 edition of ""The Price Is Right"" encountered not host Drew Carey but another familiar face in charge of the proceedings. Instead, there was Bob Barker, who hosted the TV game show for 35 years before stepping down in 2007.","Bob Barker returned to host ""The Price Is Right"" on Wednesday . Barker, 91, had retired as host in 2007 .",0.5826086956521739
ee17dfb574feca82ccac5689595e47483bd23f12,"London (CNN)A 19-year-old man was charged Wednesday with terror offenses after he was arrested as he returned to Britain from Turkey, London's Metropolitan Police said. Yahya Rashid, a UK national from northwest London, was detained at Luton airport on Tuesday after he arrived on a flight from Istanbul, police said. He's been charged with engaging in conduct in preparation of acts of terrorism, and with engaging in conduct with the intention of assisting others to commit acts of terrorism.",London's Metropolitan Police say the man was arrested at Luton airport after landing on a flight from Istanbul . He's been charged with terror offenses allegedly committed since the start of November .,0.7192982456140351
384175be1c8d41610fbeddbd9d9cb46e716e2529,"(CNN)Paul Walker is hardly the first actor to die during a production. But Walker's death in November 2013 at the age of 40 after a car crash was especially eerie given his rise to fame in the ""Fast and Furious"" film franchise. The release of ""Furious 7"" on Friday offers the opportunity for fans to remember -- and possibly grieve again -- the man that so many have praised as one of the nicest guys in Hollywood.","""Furious 7"" pays tribute to star Paul Walker, who died during filming . Vin Diesel: ""This movie is more than a movie"" ""Furious 7"" opens Friday .",0.15261044176706828
203886369feea77bbc35715e6d7e518b751f57de,"(CNN)Seventy years ago, Anne Frank died of typhus in a Nazi concentration camp at the age of 15. Just two weeks after her supposed death on March 31, 1945, the Bergen-Belsen concentration camp where she had been imprisoned was liberated -- timing that showed how close the Jewish diarist had been to surviving the Holocaust. But new research released by the Anne Frank House shows that Anne and her older sister, Margot Frank, died at least a month earlier than previously thought.",Museum: Anne Frank died earlier than previously believed . Researchers re-examined archives and testimonies of survivors . Anne and older sister Margot Frank are believed to have died in February 1945 .,0.17735042735042736
1dd00c89d71a5611797bb34da8a6eada8f058405,"(CNN)A year ago Bloomberg published a story with the following headline: Mike Pence, a Koch Favorite, Mulls 2016 Run for President. The story ticked off items on Pence's conservative things-to-do list while also noting his close ties to the deep-pocketed Koch brothers, as well as other right-wing lobbying groups. Last August the Indiana governor was in Dallas for an Americans for Prosperity event; the group is backed by the conservative Koch brothers, and supported Gov.","LZ: Indiana law pushing back LGBT rights, and other states' anti-LGBT moves, bow to far right wing that GOP candidates need for 2016 . Cruz, Huckabee, Jindal, Carson, Walker are reviving culture wars, he says.  Equality for LGBT has not yet ""won"" in America .",0.08247422680412371
eeafdc8b2d8130cabda5aafe352eab1198d0b9f8,"(CNN)If you're famous and performing the American national anthem, be prepared to become a national hero or a national disgrace. Facts are facts. Just ask Vince, Whitney, Roseanne, Jimi and Michael.",Singing the national anthem is a risky proposition . Whitney Houston nailed it; Roseanne Barr destroyed it .,0.12030075187969924
dc833f8b55e381011ce23f89ea909b9a141b5a66,"(CNN)As goes Walmart, so goes the nation? Everyone from Apple CEO Tim Cook to the head of the NCAA slammed religious freedom laws being considered in several states this week, warning that they would open the door to discrimination against gay and lesbian customers. But it was the opposition from Walmart, the ubiquitous retailer that dots the American landscape, that perhaps resonated most deeply, providing the latest evidence of growing support for gay rights in the heartland.","While Republican Gov. Asa Hutchinson was weighing an Arkansas religious freedom bill, Walmart voiced its opposition . Walmart and other high-profile businesses are showing their support for gay and lesbian rights . Their stance puts them in conflict with socially conservative Republicans, traditionally seen as allies .",0.07464114832535886
c222979bd1cfbc7d3ff821e9c738e3dbd29b14f4,"(CNN)On May 28, 2014, some 7,000 people gathered in a stadium in China's northwestern Xinjiang region. But they had not come to watch the local football team or any other grand sporting event. Instead, the authorities paraded scores of prisoners dressed in orange jumpsuits.",Amnesty International releases its annual review of the death penalty worldwide; much of it makes for grim reading . Salil Shetty: Countries that use executions to deal with problems are on the wrong side of history .,0.06233062330623306
469c6ac05092ca5997728c9dfc19f9ab6b936e40,"Marseille, France (CNN)The French prosecutor leading an investigation into the crash of Germanwings Flight 9525 insisted Wednesday that he was not aware of any video footage from on board the plane. Marseille prosecutor Brice Robin told CNN that ""so far no videos were used in the crash investigation."" He added, ""A person who has such a video needs to immediately give it to the investigators."" Robin's comments follow claims by two magazines, German daily Bild and French Paris Match, of a cell phone video showing the harrowing final seconds from on board Germanwings Flight 9525 as it crashed into the French Alps. All 150 on board were killed.","Marseille prosecutor says ""so far no videos were used in the crash investigation"" despite media reports . Journalists at Bild and Paris Match are ""very confident"" the video clip is real, an editor says . Andreas Lubitz had informed his Lufthansa training school of an episode of severe depression, airline says .",0.09553023663453111
88e7dac40f3e6c159e4edc0747d0cc0f50886fbb,"(CNN)The Rev. Robert H. Schuller, California televangelist and founder of the television ministry ""Hour of Power,"" died Thursday, according to his family.","The Rev. Robert Schuller, 88, had been diagnosed with esophageal cancer in 2013 . His TV show, ""Hour of Power,"" was enormously popular in the 1970s and 1980s .",0.028395061728395062
ec4b5fef725b4cc81545689603ff84c8e19bd6dc,"(CNN)Michele Bachmann is comparing President Obama to the co-pilot of the doomed Germanwings flight. ""With his Iran deal, Barack Obama is for the 300 million souls of the United States what Andreas Lubitz was for the 150 souls on the German Wings flight - a deranged pilot flying his entire nation into the rocks,"" the Minnesota Republican and former representative wrote in a Facebook comment posted March 31. ""After the fact, among the smoldering remains of American cities, the shocked survivors will ask, why did he do it?"" Andreas Lubitz, the co-pilot of Germanwings Flight 9525, is accused by authorities of deliberately crashing the plane in the French Alps.","Former GOP representative compares President Obama to Andreas Lubitz . Bachmann said with possible Iran deal, Obama will fly ""entire nation into the rocks"" Reaction on social media? She was blasted by Facebook commenters .",0.2846153846153846
ffff11a2f44d731cd80c86819a89b7e227581415,"Norfolk, Virginia (CNN)The second mate of the Houston Express probably couldn't believe what he was seeing. Hundreds of miles from land there was a small boat nearby. At first it looked abandoned.","Father: ""I know he went through what he went through"" Louis Jordan was found on his sailboat, which was listing and in bad shape, rescuer says . He appears to be in good shape, physically and mentally .",0.03544575725026853
c7caf9181c2e94a79d9102da6e11cde48c880aa5,"(CNN)The United States and its negotiating partners reached a very strong framework agreement with Iran in Lausanne, Switzerland, on Thursday that limits Iran's nuclear program in such a way as to effectively block it from building a nuclear weapon. Expect pushback anyway, if the recent past is any harbinger. Just last month, in an attempt to head off such an agreement, House Speaker John Boehner invited Israeli Prime Minister Benjamin Netanyahu to preemptively blast it before Congress, and 47 senators sent a letter to the Iranian leadership warning them away from a deal.","Richard Klass: Iran framework agreement on nukes is strong, but opponents will cast doubts on this and try to obscure its facts . He says the deal would cut uranium stockpile, centrifuges, implement rigorous inspections; it should be judged on merits, not disinformation .",0.11380145278450363
b21cd549314996de79ba0ca2636c8ced66468267,"Los Angeles (CNN)It's more than just one state's internal problem. The historic California drought hurts the rest of the union, too. That's because California is a breadbasket to the nation, growing more than a third of its vegetables and nearly two-thirds of its fruits and nuts.","Americans paid more for some fruits and vegetables last year because of the drought . Tourists will now have to ask for a glass of water at a California restaurant . Perhaps the only good thing is another ""great"" wine grape harvest last year .",0.052060737527114966
17412737648b2cad59669560765fcb5169fc8116,(CNN)The FBI charged a Philadelphia woman on Thursday with trying to travel overseas to fight for ISIS. She's one of three women arrested this week on terror charges. Two New York women were also taken into custody.,"The FBI cites social media messages sent by Keonna Thomas, 30 . She's accused of trying to travel overseas to join ISIS . Thomas is one of three women facing federal terror charges this week .",0.11014492753623188
